Descrição,Data,Quantidade,PdCusto,PdVenda,Tecido,Estacao
Vestido Inverno Lã,2014-06-01,33,32,64,Lã,Inverno
T-shirt Inverno Algodão,2014-06-01,26,12,24,Algodão,Inverno
Short Inverno Moletom,2014-06-01,22,18,36,Moletom,Inverno
Cropped Inverno Algodão,2014-06-01,0,14,28,Algodão,Inverno
Bermuda Inverno Moletom,2014-06-01,13,20,40,Moletom,Inverno
Blusa Inverno Lã,2014-06-01,20,26,52,Lã,Inverno
Calça Inverno Lã,2014-06-01,57,30,60,Lã,Inverno
Camisa Inverno Flanela,2014-06-01,40,24,48,Flanela,Inverno
Calça Inverno Malha,2014-06-01,0,28,56,Malha,Inverno
Calça Inverno Lã,2014-07-01,40,30,60,Lã,Inverno
Calça Inverno Malha,2014-07-01,24,28,56,Malha,Inverno
Bermuda Inverno Moletom,2014-07-01,17,20,40,Moletom,Inverno
Blusa Inverno Lã,2014-07-01,49,26,52,Lã,Inverno
Cropped Inverno Algodão,2014-07-01,59,14,28,Algodão,Inverno
Saia Inverno Lã,2014-07-01,57,22,44,Lã,Inverno
Short Inverno Moletom,2014-07-01,15,18,36,Moletom,Inverno
T-shirt Inverno Algodão,2014-07-01,29,12,24,Algodão,Inverno
Vestido Inverno Lã,2014-07-01,44,32,64,Lã,Inverno
Camisa Inverno Flanela,2014-07-01,60,24,48,Flanela,Inverno
Vestido Inverno Lã,2015-05-01,26,32,64,Lã,Inverno
Saia Inverno Lã,2015-05-01,33,22,44,Lã,Inverno
T-shirt Inverno Algodão,2015-05-01,12,12,24,Algodão,Inverno
Short Inverno Moletom,2015-05-01,10,18,36,Moletom,Inverno
Cropped Inverno Algodão,2015-05-01,59,14,28,Algodão,Inverno
Blusa Inverno Lã,2015-05-01,72,26,52,Lã,Inverno
Bermuda Inverno Moletom,2015-05-01,38,20,40,Moletom,Inverno
Calça Inverno Malha,2015-05-01,65,28,56,Malha,Inverno
Calça Inverno Lã,2015-05-01,50,30,60,Lã,Inverno
Camisa Inverno Flanela,2015-05-01,26,24,48,Flanela,Inverno
Vestido Inverno Lã,2015-06-01,51,32,64,Lã,Inverno
T-shirt Inverno Algodão,2015-06-01,79,12,24,Algodão,Inverno
Short Inverno Moletom,2015-06-01,42,18,36,Moletom,Inverno
Saia Inverno Lã,2015-06-01,81,22,44,Lã,Inverno
Cropped Inverno Algodão,2015-06-01,0,14,28,Algodão,Inverno
Camisa Inverno Flanela,2015-06-01,64,24,48,Flanela,Inverno
Bermuda Inverno Moletom,2015-06-01,47,20,40,Moletom,Inverno
Calça Inverno Malha,2015-06-01,38,28,56,Malha,Inverno
Calça Inverno Lã,2015-06-01,48,30,60,Lã,Inverno
Blusa Inverno Lã,2015-06-01,0,26,52,Lã,Inverno
Saia Inverno Lã,2015-07-01,41,22,44,Lã,Inverno
Vestido Inverno Lã,2015-07-01,56,32,64,Lã,Inverno
T-shirt Inverno Algodão,2015-07-01,83,12,24,Algodão,Inverno
Short Inverno Moletom,2015-07-01,36,18,36,Moletom,Inverno
Cropped Inverno Algodão,2015-07-01,29,14,28,Algodão,Inverno
Bermuda Inverno Moletom,2015-07-01,37,20,40,Moletom,Inverno
Blusa Inverno Lã,2015-07-01,71,26,52,Lã,Inverno
Calça Inverno Lã,2015-07-01,58,30,60,Lã,Inverno
Camisa Inverno Flanela,2015-07-01,38,24,48,Flanela,Inverno
Calça Inverno Malha,2015-07-01,63,28,56,Malha,Inverno
Calça Inverno Lã,2016-05-01,54,30,60,Lã,Inverno
Calça Inverno Malha,2016-05-01,75,28,56,Malha,Inverno
Bermuda Inverno Moletom,2016-05-01,35,20,40,Moletom,Inverno
Blusa Inverno Lã,2016-05-01,45,26,52,Lã,Inverno
Camisa Inverno Flanela,2016-05-01,44,24,48,Flanela,Inverno
Cropped Inverno Algodão,2016-05-01,18,14,28,Algodão,Inverno
Saia Inverno Lã,2016-05-01,61,22,44,Lã,Inverno
Short Inverno Moletom,2016-05-01,61,18,36,Moletom,Inverno
T-shirt Inverno Algodão,2016-05-01,55,12,24,Algodão,Inverno
Vestido Inverno Lã,2016-05-01,50,32,64,Lã,Inverno
Saia Inverno Lã,2016-06-01,22,22,44,Lã,Inverno
Vestido Inverno Lã,2016-06-01,46,32,64,Lã,Inverno
T-shirt Inverno Algodão,2016-06-01,48,12,24,Algodão,Inverno
Short Inverno Moletom,2016-06-01,38,18,36,Moletom,Inverno
Cropped Inverno Algodão,2016-06-01,54,14,28,Algodão,Inverno
Camisa Inverno Flanela,2016-06-01,68,24,48,Flanela,Inverno
Blusa Inverno Lã,2016-06-01,104,26,52,Lã,Inverno
Bermuda Inverno Moletom,2016-06-01,63,20,40,Moletom,Inverno
Calça Inverno Malha,2016-06-01,66,28,56,Malha,Inverno
Calça Inverno Lã,2016-06-01,58,30,60,Lã,Inverno
Vestido Inverno Lã,2016-07-01,14,32,64,Lã,Inverno
T-shirt Inverno Algodão,2016-07-01,60,12,24,Algodão,Inverno
Short Inverno Moletom,2016-07-01,63,18,36,Moletom,Inverno
Saia Inverno Lã,2016-07-01,121,22,44,Lã,Inverno
Cropped Inverno Algodão,2016-07-01,58,14,28,Algodão,Inverno
Camisa Inverno Flanela,2016-07-01,70,24,48,Flanela,Inverno
Blusa Inverno Lã,2016-07-01,62,26,52,Lã,Inverno
Bermuda Inverno Moletom,2016-07-01,36,20,40,Moletom,Inverno
Calça Inverno Malha,2016-07-01,92,28,56,Malha,Inverno
Calça Inverno Lã,2016-07-01,83,30,60,Lã,Inverno
T-shirt Inverno Algodão,2017-05-01,84,12,24,Algodão,Inverno
Short Inverno Moletom,2017-05-01,44,18,36,Moletom,Inverno
Saia Inverno Lã,2017-05-01,100,22,44,Lã,Inverno
Vestido Inverno Lã,2017-05-01,33,32,64,Lã,Inverno
Cropped Inverno Algodão,2017-05-01,81,14,28,Algodão,Inverno
Blusa Inverno Lã,2017-05-01,120,26,52,Lã,Inverno
Calça Inverno Lã,2017-05-01,44,30,60,Lã,Inverno
Camisa Inverno Flanela,2017-05-01,55,24,48,Flanela,Inverno
Bermuda Inverno Moletom,2017-05-01,71,20,40,Moletom,Inverno
Calça Inverno Malha,2017-05-01,57,28,56,Malha,Inverno
Vestido Inverno Lã,2017-06-01,32,32,64,Lã,Inverno
T-shirt Inverno Algodão,2017-06-01,72,12,24,Algodão,Inverno
Short Inverno Moletom,2017-06-01,45,18,36,Moletom,Inverno
Cropped Inverno Algodão,2017-06-01,82,14,28,Algodão,Inverno
Saia Inverno Lã,2017-06-01,49,22,44,Lã,Inverno
Blusa Inverno Lã,2017-06-01,109,26,52,Lã,Inverno
Bermuda Inverno Moletom,2017-06-01,54,20,40,Moletom,Inverno
Calça Inverno Malha,2017-06-01,65,28,56,Malha,Inverno
Calça Inverno Lã,2017-06-01,93,30,60,Lã,Inverno
Camisa Inverno Flanela,2017-06-01,44,24,48,Flanela,Inverno
Vestido Inverno Lã,2017-07-01,80,32,64,Lã,Inverno
T-shirt Inverno Algodão,2017-07-01,106,12,24,Algodão,Inverno
Short Inverno Moletom,2017-07-01,37,18,36,Moletom,Inverno
Saia Inverno Lã,2017-07-01,80,22,44,Lã,Inverno
Cropped Inverno Algodão,2017-07-01,82,14,28,Algodão,Inverno
Camisa Inverno Flanela,2017-07-01,95,24,48,Flanela,Inverno
Bermuda Inverno Moletom,2017-07-01,47,20,40,Moletom,Inverno
Calça Inverno Malha,2017-07-01,46,28,56,Malha,Inverno
Calça Inverno Lã,2017-07-01,91,30,60,Lã,Inverno
Blusa Inverno Lã,2017-07-01,86,26,52,Lã,Inverno
Vestido Inverno Lã,2018-05-01,85,32,64,Lã,Inverno
T-shirt Inverno Algodão,2018-05-01,88,12,24,Algodão,Inverno
Short Inverno Moletom,2018-05-01,64,18,36,Moletom,Inverno
Saia Inverno Lã,2018-05-01,86,22,44,Lã,Inverno
Cropped Inverno Algodão,2018-05-01,88,14,28,Algodão,Inverno
Blusa Inverno Lã,2018-05-01,64,26,52,Lã,Inverno
Bermuda Inverno Moletom,2018-05-01,126,20,40,Moletom,Inverno
Calça Inverno Malha,2018-05-01,94,28,56,Malha,Inverno
Calça Inverno Lã,2018-05-01,54,30,60,Lã,Inverno
Camisa Inverno Flanela,2018-05-01,99,24,48,Flanela,Inverno
Saia Inverno Lã,2018-06-01,60,22,44,Lã,Inverno
Vestido Inverno Lã,2018-06-01,103,32,64,Lã,Inverno
T-shirt Inverno Algodão,2018-06-01,112,12,24,Algodão,Inverno
Short Inverno Moletom,2018-06-01,65,18,36,Moletom,Inverno
Cropped Inverno Algodão,2018-06-01,108,14,28,Algodão,Inverno
Camisa Inverno Flanela,2018-06-01,96,24,48,Flanela,Inverno
Blusa Inverno Lã,2018-06-01,106,26,52,Lã,Inverno
Bermuda Inverno Moletom,2018-06-01,132,20,40,Moletom,Inverno
Calça Inverno Malha,2018-06-01,81,28,56,Malha,Inverno
Calça Inverno Lã,2018-06-01,70,30,60,Lã,Inverno
Vestido Inverno Lã,2018-07-01,67,32,64,Lã,Inverno
T-shirt Inverno Algodão,2018-07-01,69,12,24,Algodão,Inverno
Short Inverno Moletom,2018-07-01,87,18,36,Moletom,Inverno
Saia Inverno Lã,2018-07-01,98,22,44,Lã,Inverno
Cropped Inverno Algodão,2018-07-01,97,14,28,Algodão,Inverno
Camisa Inverno Flanela,2018-07-01,110,24,48,Flanela,Inverno
Blusa Inverno Lã,2018-07-01,91,26,52,Lã,Inverno
Bermuda Inverno Moletom,2018-07-01,126,20,40,Moletom,Inverno
Calça Inverno Malha,2018-07-01,85,28,56,Malha,Inverno
Calça Inverno Lã,2018-07-01,158,30,60,Lã,Inverno
Vestido Inverno Lã,2019-05-01,108,32,64,Lã,Inverno
T-shirt Inverno Algodão,2019-05-01,73,12,24,Algodão,Inverno
Short Inverno Moletom,2019-05-01,68,18,36,Moletom,Inverno
Saia Inverno Lã,2019-05-01,106,22,44,Lã,Inverno
Cropped Inverno Algodão,2019-05-01,89,14,28,Algodão,Inverno
Blusa Inverno Lã,2019-05-01,112,26,52,Lã,Inverno
Bermuda Inverno Moletom,2019-05-01,107,20,40,Moletom,Inverno
Calça Inverno Malha,2019-05-01,94,28,56,Malha,Inverno
Calça Inverno Lã,2019-05-01,76,30,60,Lã,Inverno
Camisa Inverno Flanela,2019-05-01,61,24,48,Flanela,Inverno
Camisa Inverno Flanela,2019-06-01,87,24,48,Flanela,Inverno
Calça Inverno Lã,2019-06-01,118,30,60,Lã,Inverno
Calça Inverno Malha,2019-06-01,103,28,56,Malha,Inverno
Bermuda Inverno Moletom,2019-06-01,69,20,40,Moletom,Inverno
Blusa Inverno Lã,2019-06-01,103,26,52,Lã,Inverno
Cropped Inverno Algodão,2019-06-01,109,14,28,Algodão,Inverno
Saia Inverno Lã,2019-06-01,79,22,44,Lã,Inverno
Short Inverno Moletom,2019-06-01,104,18,36,Moletom,Inverno
T-shirt Inverno Algodão,2019-06-01,102,12,24,Algodão,Inverno
Vestido Inverno Lã,2019-06-01,74,32,64,Lã,Inverno
Short Inverno Moletom,2019-07-01,111,18,36,Moletom,Inverno
Saia Inverno Lã,2019-07-01,116,22,44,Lã,Inverno
Vestido Inverno Lã,2019-07-01,129,32,64,Lã,Inverno
T-shirt Inverno Algodão,2019-07-01,129,12,24,Algodão,Inverno
Cropped Inverno Algodão,2019-07-01,71,14,28,Algodão,Inverno
Camisa Inverno Flanela,2019-07-01,82,24,48,Flanela,Inverno
Blusa Inverno Lã,2019-07-01,117,26,52,Lã,Inverno
Bermuda Inverno Moletom,2019-07-01,118,20,40,Moletom,Inverno
Calça Inverno Malha,2019-07-01,118,28,56,Malha,Inverno
Calça Inverno Lã,2019-07-01,199,30,60,Lã,Inverno
Vestido Inverno Lã,2020-05-01,120,32,64,Lã,Inverno
T-shirt Inverno Algodão,2020-05-01,134,12,24,Algodão,Inverno
Short Inverno Moletom,2020-05-01,130,18,36,Moletom,Inverno
Saia Inverno Lã,2020-05-01,124,22,44,Lã,Inverno
Cropped Inverno Algodão,2020-05-01,101,14,28,Algodão,Inverno
Blusa Inverno Lã,2020-05-01,127,26,52,Lã,Inverno
Bermuda Inverno Moletom,2020-05-01,91,20,40,Moletom,Inverno
Calça Inverno Malha,2020-05-01,104,28,56,Malha,Inverno
Calça Inverno Lã,2020-05-01,99,30,60,Lã,Inverno
Camisa Inverno Flanela,2020-05-01,113,24,48,Flanela,Inverno
Saia Inverno Lã,2020-06-01,167,22,44,Lã,Inverno
Vestido Inverno Lã,2020-06-01,67,32,64,Lã,Inverno
T-shirt Inverno Algodão,2020-06-01,129,12,24,Algodão,Inverno
Short Inverno Moletom,2020-06-01,74,18,36,Moletom,Inverno
Cropped Inverno Algodão,2020-06-01,102,14,28,Algodão,Inverno
Camisa Inverno Flanela,2020-06-01,140,24,48,Flanela,Inverno
Blusa Inverno Lã,2020-06-01,116,26,52,Lã,Inverno
Bermuda Inverno Moletom,2020-06-01,89,20,40,Moletom,Inverno
Calça Inverno Malha,2020-06-01,98,28,56,Malha,Inverno
Calça Inverno Lã,2020-06-01,132,30,60,Lã,Inverno
Vestido Inverno Lã,2020-07-01,98,32,64,Lã,Inverno
T-shirt Inverno Algodão,2020-07-01,122,12,24,Algodão,Inverno
Short Inverno Moletom,2020-07-01,118,18,36,Moletom,Inverno
Saia Inverno Lã,2020-07-01,102,22,44,Lã,Inverno
Cropped Inverno Algodão,2020-07-01,169,14,28,Algodão,Inverno
Camisa Inverno Flanela,2020-07-01,133,24,48,Flanela,Inverno
Blusa Inverno Lã,2020-07-01,70,26,52,Lã,Inverno
Bermuda Inverno Moletom,2020-07-01,124,20,40,Moletom,Inverno
Calça Inverno Malha,2020-07-01,104,28,56,Malha,Inverno
Calça Inverno Lã,2020-07-01,140,30,60,Lã,Inverno
Vestido Inverno Lã,2021-05-01,101,32,64,Lã,Inverno
T-shirt Inverno Algodão,2021-05-01,118,12,24,Algodão,Inverno
Saia Inverno Lã,2021-05-01,134,22,44,Lã,Inverno
Cropped Inverno Algodão,2021-05-01,143,14,28,Algodão,Inverno
Short Inverno Moletom,2021-05-01,94,18,36,Moletom,Inverno
Blusa Inverno Lã,2021-05-01,115,26,52,Lã,Inverno
Bermuda Inverno Moletom,2021-05-01,112,20,40,Moletom,Inverno
Camisa Inverno Flanela,2021-05-01,108,24,48,Flanela,Inverno
Calça Inverno Malha,2021-05-01,167,28,56,Malha,Inverno
Calça Inverno Lã,2021-05-01,134,30,60,Lã,Inverno
Vestido Inverno Lã,2021-06-01,95,32,64,Lã,Inverno
T-shirt Inverno Algodão,2021-06-01,148,12,24,Algodão,Inverno
Short Inverno Moletom,2021-06-01,177,18,36,Moletom,Inverno
Saia Inverno Lã,2021-06-01,151,22,44,Lã,Inverno
Cropped Inverno Algodão,2021-06-01,90,14,28,Algodão,Inverno
Camisa Inverno Flanela,2021-06-01,116,24,48,Flanela,Inverno
Blusa Inverno Lã,2021-06-01,158,26,52,Lã,Inverno
Bermuda Inverno Moletom,2021-06-01,111,20,40,Moletom,Inverno
Calça Inverno Malha,2021-06-01,139,28,56,Malha,Inverno
Calça Inverno Lã,2021-06-01,148,30,60,Lã,Inverno
Vestido Inverno Lã,2021-07-01,107,32,64,Lã,Inverno
T-shirt Inverno Algodão,2021-07-01,129,12,24,Algodão,Inverno
Short Inverno Moletom,2021-07-01,53,18,36,Moletom,Inverno
Saia Inverno Lã,2021-07-01,107,22,44,Lã,Inverno
Cropped Inverno Algodão,2021-07-01,126,14,28,Algodão,Inverno
Camisa Inverno Flanela,2021-07-01,102,24,48,Flanela,Inverno
Blusa Inverno Lã,2021-07-01,172,26,52,Lã,Inverno
Bermuda Inverno Moletom,2021-07-01,99,20,40,Moletom,Inverno
Calça Inverno Malha,2021-07-01,123,28,56,Malha,Inverno
Calça Inverno Lã,2021-07-01,137,30,60,Lã,Inverno
Vestido Inverno Lã,2022-05-01,169,32,64,Lã,Inverno
T-shirt Inverno Algodão,2022-05-01,100,12,24,Algodão,Inverno
Short Inverno Moletom,2022-05-01,163,18,36,Moletom,Inverno
Saia Inverno Lã,2022-05-01,136,22,44,Lã,Inverno
Cropped Inverno Algodão,2022-05-01,113,14,28,Algodão,Inverno
Camisa Inverno Flanela,2022-05-01,148,24,48,Flanela,Inverno
Blusa Inverno Lã,2022-05-01,142,26,52,Lã,Inverno
Bermuda Inverno Moletom,2022-05-01,123,20,40,Moletom,Inverno
Calça Inverno Malha,2022-05-01,140,28,56,Malha,Inverno
Calça Inverno Lã,2022-05-01,129,30,60,Lã,Inverno
T-shirt Inverno Algodão,2022-06-01,142,12,24,Algodão,Inverno
Vestido Inverno Lã,2022-06-01,155,32,64,Lã,Inverno
Saia Inverno Lã,2022-06-01,178,22,44,Lã,Inverno
Cropped Inverno Algodão,2022-06-01,111,14,28,Algodão,Inverno
Short Inverno Moletom,2022-06-01,192,18,36,Moletom,Inverno
Blusa Inverno Lã,2022-06-01,94,26,52,Lã,Inverno
Bermuda Inverno Moletom,2022-06-01,138,20,40,Moletom,Inverno
Calça Inverno Malha,2022-06-01,156,28,56,Malha,Inverno
Calça Inverno Lã,2022-06-01,149,30,60,Lã,Inverno
Camisa Inverno Flanela,2022-06-01,128,24,48,Flanela,Inverno
Vestido Inverno Lã,2022-07-01,139,32,64,Lã,Inverno
T-shirt Inverno Algodão,2022-07-01,132,12,24,Algodão,Inverno
Short Inverno Moletom,2022-07-01,130,18,36,Moletom,Inverno
Saia Inverno Lã,2022-07-01,165,22,44,Lã,Inverno
Cropped Inverno Algodão,2022-07-01,154,14,28,Algodão,Inverno
Camisa Inverno Flanela,2022-07-01,129,24,48,Flanela,Inverno
Blusa Inverno Lã,2022-07-01,168,26,52,Lã,Inverno
Bermuda Inverno Moletom,2022-07-01,154,20,40,Moletom,Inverno
Calça Inverno Malha,2022-07-01,167,28,56,Malha,Inverno
Calça Inverno Lã,2022-07-01,163,30,60,Lã,Inverno
T-shirt Inverno Algodão,2023-05-01,128,12,24,Algodão,Inverno
Vestido Inverno Lã,2023-05-01,135,32,64,Lã,Inverno
Saia Inverno Lã,2023-05-01,167,22,44,Lã,Inverno
Cropped Inverno Algodão,2023-05-01,164,14,28,Algodão,Inverno
Short Inverno Moletom,2023-05-01,150,18,36,Moletom,Inverno
Blusa Inverno Lã,2023-05-01,153,26,52,Lã,Inverno
Bermuda Inverno Moletom,2023-05-01,182,20,40,Moletom,Inverno
Calça Inverno Malha,2023-05-01,137,28,56,Malha,Inverno
Calça Inverno Lã,2023-05-01,165,30,60,Lã,Inverno
Camisa Inverno Flanela,2023-05-01,148,24,48,Flanela,Inverno
Vestido Inverno Lã,2023-06-01,148,32,64,Lã,Inverno
T-shirt Inverno Algodão,2023-06-01,180,12,24,Algodão,Inverno
Saia Inverno Lã,2023-06-01,174,22,44,Lã,Inverno
Cropped Inverno Algodão,2023-06-01,174,14,28,Algodão,Inverno
Short Inverno Moletom,2023-06-01,186,18,36,Moletom,Inverno
Blusa Inverno Lã,2023-06-01,156,26,52,Lã,Inverno
Bermuda Inverno Moletom,2023-06-01,172,20,40,Moletom,Inverno
Calça Inverno Malha,2023-06-01,149,28,56,Malha,Inverno
Calça Inverno Lã,2023-06-01,164,30,60,Lã,Inverno
Camisa Inverno Flanela,2023-06-01,154,24,48,Flanela,Inverno
T-shirt Inverno Algodão,2023-07-01,160,12,24,Algodão,Inverno
Calça Inverno Lã,2023-07-01,172,30,60,Lã,Inverno
Calça Inverno Malha,2023-07-01,139,28,56,Malha,Inverno
Bermuda Inverno Moletom,2023-07-01,209,20,40,Moletom,Inverno
Blusa Inverno Lã,2023-07-01,135,26,52,Lã,Inverno
Camisa Inverno Flanela,2023-07-01,131,24,48,Flanela,Inverno
Cropped Inverno Algodão,2023-07-01,188,14,28,Algodão,Inverno
Saia Inverno Lã,2023-07-01,180,22,44,Lã,Inverno
Short Inverno Moletom,2023-07-01,176,18,36,Moletom,Inverno
Vestido Inverno Lã,2023-07-01,177,32,64,Lã,Inverno
Calça Primavera Viscose,2013-08-01,22,20,40,Viscose,Primavera
Calça Primavera Linho,2013-08-01,7,22,44,Linho,Primavera
Bermuda Primavera Algodão,2013-08-01,26,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2013-08-01,48,16,32,Chiffon,Primavera
Camisa Primavera Viscose,2013-08-01,6,24,48,Viscose,Primavera
Cropped Primavera Linho,2013-08-01,6,12,24,Linho,Primavera
Saia Primavera Seda,2013-08-01,50,14,28,Seda,Primavera
Short Primavera Algodão,2013-08-01,31,18,36,Algodão,Primavera
T-shirt Primavera Poliéster,2013-08-01,2,10,20,Poliéster,Primavera
Vestido Primavera Chiffon,2013-08-01,27,30,60,Chiffon,Primavera
Vestido Primavera Chiffon,2013-09-01,3,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2013-09-01,4,10,20,Poliéster,Primavera
Short Primavera Algodão,2013-09-01,21,18,36,Algodão,Primavera
Saia Primavera Seda,2013-09-01,0,14,28,Seda,Primavera
Cropped Primavera Linho,2013-09-01,0,12,24,Linho,Primavera
Bermuda Primavera Algodão,2013-09-01,3,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2013-09-01,0,16,32,Chiffon,Primavera
Calça Primavera Linho,2013-09-01,25,22,44,Linho,Primavera
Calça Primavera Viscose,2013-09-01,0,20,40,Viscose,Primavera
Camisa Primavera Viscose,2013-09-01,0,24,48,Viscose,Primavera
Saia Primavera Seda,2013-10-01,54,14,28,Seda,Primavera
Vestido Primavera Chiffon,2013-10-01,14,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2013-10-01,21,10,20,Poliéster,Primavera
Short Primavera Algodão,2013-10-01,0,18,36,Algodão,Primavera
Cropped Primavera Linho,2013-10-01,8,12,24,Linho,Primavera
Bermuda Primavera Algodão,2013-10-01,24,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2013-10-01,0,16,32,Chiffon,Primavera
Calça Primavera Linho,2013-10-01,31,22,44,Linho,Primavera
Calça Primavera Viscose,2013-10-01,8,20,40,Viscose,Primavera
Camisa Primavera Viscose,2013-10-01,16,24,48,Viscose,Primavera
Vestido Primavera Chiffon,2014-08-01,9,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2014-08-01,68,10,20,Poliéster,Primavera
Short Primavera Algodão,2014-08-01,24,18,36,Algodão,Primavera
Saia Primavera Seda,2014-08-01,0,14,28,Seda,Primavera
Cropped Primavera Linho,2014-08-01,45,12,24,Linho,Primavera
Blusa Primavera Chiffon,2014-08-01,0,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2014-08-01,31,18,36,Algodão,Primavera
