Descrição,Data,Quantidade,PdCusto,PdVenda,Tecido,Estacao
Calça Primavera Linho,2014-08-01,0,22,44,Linho,Primavera
Calça Primavera Viscose,2014-08-01,0,20,40,Viscose,Primavera
Camisa Primavera Viscose,2014-08-01,32,24,48,Viscose,Primavera
Saia Primavera Seda,2014-09-01,46,14,28,Seda,Primavera
Vestido Primavera Chiffon,2014-09-01,33,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2014-09-01,26,10,20,Poliéster,Primavera
Short Primavera Algodão,2014-09-01,22,18,36,Algodão,Primavera
Cropped Primavera Linho,2014-09-01,0,12,24,Linho,Primavera
Bermuda Primavera Algodão,2014-09-01,13,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2014-09-01,20,16,32,Chiffon,Primavera
Calça Primavera Viscose,2014-09-01,57,20,40,Viscose,Primavera
Camisa Primavera Viscose,2014-09-01,40,24,48,Viscose,Primavera
Calça Primavera Linho,2014-09-01,0,22,44,Linho,Primavera
Calça Primavera Viscose,2014-10-01,40,20,40,Viscose,Primavera
Calça Primavera Linho,2014-10-01,24,22,44,Linho,Primavera
Bermuda Primavera Algodão,2014-10-01,17,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2014-10-01,49,16,32,Chiffon,Primavera
Cropped Primavera Linho,2014-10-01,59,12,24,Linho,Primavera
Saia Primavera Seda,2014-10-01,57,14,28,Seda,Primavera
Short Primavera Algodão,2014-10-01,15,18,36,Algodão,Primavera
T-shirt Primavera Poliéster,2014-10-01,29,10,20,Poliéster,Primavera
Vestido Primavera Chiffon,2014-10-01,44,30,60,Chiffon,Primavera
Camisa Primavera Viscose,2014-10-01,60,24,48,Viscose,Primavera
Vestido Primavera Chiffon,2015-08-01,26,30,60,Chiffon,Primavera
Saia Primavera Seda,2015-08-01,33,14,28,Seda,Primavera
T-shirt Primavera Poliéster,2015-08-01,12,10,20,Poliéster,Primavera
Short Primavera Algodão,2015-08-01,10,18,36,Algodão,Primavera
Cropped Primavera Linho,2015-08-01,59,12,24,Linho,Primavera
Blusa Primavera Chiffon,2015-08-01,72,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2015-08-01,38,18,36,Algodão,Primavera
Calça Primavera Linho,2015-08-01,65,22,44,Linho,Primavera
Calça Primavera Viscose,2015-08-01,50,20,40,Viscose,Primavera
Camisa Primavera Viscose,2015-08-01,26,24,48,Viscose,Primavera
Vestido Primavera Chiffon,2015-09-01,51,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2015-09-01,79,10,20,Poliéster,Primavera
Short Primavera Algodão,2015-09-01,42,18,36,Algodão,Primavera
Saia Primavera Seda,2015-09-01,81,14,28,Seda,Primavera
Cropped Primavera Linho,2015-09-01,0,12,24,Linho,Primavera
Camisa Primavera Viscose,2015-09-01,64,24,48,Viscose,Primavera
Bermuda Primavera Algodão,2015-09-01,47,18,36,Algodão,Primavera
Calça Primavera Linho,2015-09-01,38,22,44,Linho,Primavera
Calça Primavera Viscose,2015-09-01,48,20,40,Viscose,Primavera
Blusa Primavera Chiffon,2015-09-01,0,16,32,Chiffon,Primavera
Saia Primavera Seda,2015-10-01,41,14,28,Seda,Primavera
Vestido Primavera Chiffon,2015-10-01,56,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2015-10-01,83,10,20,Poliéster,Primavera
Short Primavera Algodão,2015-10-01,36,18,36,Algodão,Primavera
Cropped Primavera Linho,2015-10-01,29,12,24,Linho,Primavera
Bermuda Primavera Algodão,2015-10-01,37,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2015-10-01,71,16,32,Chiffon,Primavera
Calça Primavera Viscose,2015-10-01,58,20,40,Viscose,Primavera
Camisa Primavera Viscose,2015-10-01,38,24,48,Viscose,Primavera
Calça Primavera Linho,2015-10-01,63,22,44,Linho,Primavera
Calça Primavera Viscose,2016-08-01,54,20,40,Viscose,Primavera
Calça Primavera Linho,2016-08-01,75,22,44,Linho,Primavera
Bermuda Primavera Algodão,2016-08-01,35,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2016-08-01,45,16,32,Chiffon,Primavera
Camisa Primavera Viscose,2016-08-01,44,24,48,Viscose,Primavera
Cropped Primavera Linho,2016-08-01,18,12,24,Linho,Primavera
Saia Primavera Seda,2016-08-01,61,14,28,Seda,Primavera
Short Primavera Algodão,2016-08-01,61,18,36,Algodão,Primavera
T-shirt Primavera Poliéster,2016-08-01,55,10,20,Poliéster,Primavera
Vestido Primavera Chiffon,2016-08-01,50,30,60,Chiffon,Primavera
Saia Primavera Seda,2016-09-01,22,14,28,Seda,Primavera
Vestido Primavera Chiffon,2016-09-01,46,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2016-09-01,48,10,20,Poliéster,Primavera
Short Primavera Algodão,2016-09-01,38,18,36,Algodão,Primavera
Cropped Primavera Linho,2016-09-01,54,12,24,Linho,Primavera
Camisa Primavera Viscose,2016-09-01,68,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2016-09-01,104,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2016-09-01,63,18,36,Algodão,Primavera
Calça Primavera Linho,2016-09-01,66,22,44,Linho,Primavera
Calça Primavera Viscose,2016-09-01,58,20,40,Viscose,Primavera
Vestido Primavera Chiffon,2016-10-01,14,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2016-10-01,60,10,20,Poliéster,Primavera
Short Primavera Algodão,2016-10-01,63,18,36,Algodão,Primavera
Saia Primavera Seda,2016-10-01,121,14,28,Seda,Primavera
Cropped Primavera Linho,2016-10-01,58,12,24,Linho,Primavera
Camisa Primavera Viscose,2016-10-01,70,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2016-10-01,62,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2016-10-01,36,18,36,Algodão,Primavera
Calça Primavera Linho,2016-10-01,92,22,44,Linho,Primavera
Calça Primavera Viscose,2016-10-01,83,20,40,Viscose,Primavera
T-shirt Primavera Poliéster,2017-08-01,84,10,20,Poliéster,Primavera
Short Primavera Algodão,2017-08-01,44,18,36,Algodão,Primavera
Saia Primavera Seda,2017-08-01,100,14,28,Seda,Primavera
Vestido Primavera Chiffon,2017-08-01,33,30,60,Chiffon,Primavera
Cropped Primavera Linho,2017-08-01,81,12,24,Linho,Primavera
Blusa Primavera Chiffon,2017-08-01,120,16,32,Chiffon,Primavera
Calça Primavera Viscose,2017-08-01,44,20,40,Viscose,Primavera
Camisa Primavera Viscose,2017-08-01,55,24,48,Viscose,Primavera
Bermuda Primavera Algodão,2017-08-01,71,18,36,Algodão,Primavera
Calça Primavera Linho,2017-08-01,57,22,44,Linho,Primavera
Vestido Primavera Chiffon,2017-09-01,32,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2017-09-01,72,10,20,Poliéster,Primavera
Short Primavera Algodão,2017-09-01,45,18,36,Algodão,Primavera
Cropped Primavera Linho,2017-09-01,82,12,24,Linho,Primavera
Saia Primavera Seda,2017-09-01,49,14,28,Seda,Primavera
Blusa Primavera Chiffon,2017-09-01,109,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2017-09-01,54,18,36,Algodão,Primavera
Calça Primavera Linho,2017-09-01,65,22,44,Linho,Primavera
Calça Primavera Viscose,2017-09-01,93,20,40,Viscose,Primavera
Camisa Primavera Viscose,2017-09-01,44,24,48,Viscose,Primavera
Vestido Primavera Chiffon,2017-10-01,80,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2017-10-01,106,10,20,Poliéster,Primavera
Short Primavera Algodão,2017-10-01,37,18,36,Algodão,Primavera
Saia Primavera Seda,2017-10-01,80,14,28,Seda,Primavera
Cropped Primavera Linho,2017-10-01,82,12,24,Linho,Primavera
Camisa Primavera Viscose,2017-10-01,95,24,48,Viscose,Primavera
Bermuda Primavera Algodão,2017-10-01,47,18,36,Algodão,Primavera
Calça Primavera Linho,2017-10-01,46,22,44,Linho,Primavera
Calça Primavera Viscose,2017-10-01,91,20,40,Viscose,Primavera
Blusa Primavera Chiffon,2017-10-01,86,16,32,Chiffon,Primavera
Vestido Primavera Chiffon,2018-08-01,85,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2018-08-01,88,10,20,Poliéster,Primavera
Short Primavera Algodão,2018-08-01,64,18,36,Algodão,Primavera
Saia Primavera Seda,2018-08-01,86,14,28,Seda,Primavera
Cropped Primavera Linho,2018-08-01,88,12,24,Linho,Primavera
Blusa Primavera Chiffon,2018-08-01,64,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2018-08-01,126,18,36,Algodão,Primavera
Calça Primavera Linho,2018-08-01,94,22,44,Linho,Primavera
Calça Primavera Viscose,2018-08-01,54,20,40,Viscose,Primavera
Camisa Primavera Viscose,2018-08-01,99,24,48,Viscose,Primavera
Saia Primavera Seda,2018-09-01,60,14,28,Seda,Primavera
Vestido Primavera Chiffon,2018-09-01,103,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2018-09-01,112,10,20,Poliéster,Primavera
Short Primavera Algodão,2018-09-01,65,18,36,Algodão,Primavera
Cropped Primavera Linho,2018-09-01,108,12,24,Linho,Primavera
Camisa Primavera Viscose,2018-09-01,96,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2018-09-01,106,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2018-09-01,132,18,36,Algodão,Primavera
Calça Primavera Linho,2018-09-01,81,22,44,Linho,Primavera
Calça Primavera Viscose,2018-09-01,70,20,40,Viscose,Primavera
Vestido Primavera Chiffon,2018-10-01,67,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2018-10-01,69,10,20,Poliéster,Primavera
Short Primavera Algodão,2018-10-01,87,18,36,Algodão,Primavera
Saia Primavera Seda,2018-10-01,98,14,28,Seda,Primavera
Cropped Primavera Linho,2018-10-01,97,12,24,Linho,Primavera
Camisa Primavera Viscose,2018-10-01,110,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2018-10-01,91,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2018-10-01,126,18,36,Algodão,Primavera
Calça Primavera Linho,2018-10-01,85,22,44,Linho,Primavera
Calça Primavera Viscose,2018-10-01,158,20,40,Viscose,Primavera
Vestido Primavera Chiffon,2019-08-01,108,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2019-08-01,73,10,20,Poliéster,Primavera
Short Primavera Algodão,2019-08-01,68,18,36,Algodão,Primavera
Saia Primavera Seda,2019-08-01,106,14,28,Seda,Primavera
Cropped Primavera Linho,2019-08-01,89,12,24,Linho,Primavera
Blusa Primavera Chiffon,2019-08-01,112,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2019-08-01,107,18,36,Algodão,Primavera
Calça Primavera Linho,2019-08-01,94,22,44,Linho,Primavera
Calça Primavera Viscose,2019-08-01,76,20,40,Viscose,Primavera
Camisa Primavera Viscose,2019-08-01,61,24,48,Viscose,Primavera
Camisa Primavera Viscose,2019-09-01,87,24,48,Viscose,Primavera
Calça Primavera Viscose,2019-09-01,118,20,40,Viscose,Primavera
Calça Primavera Linho,2019-09-01,103,22,44,Linho,Primavera
Bermuda Primavera Algodão,2019-09-01,69,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2019-09-01,103,16,32,Chiffon,Primavera
Cropped Primavera Linho,2019-09-01,109,12,24,Linho,Primavera
Saia Primavera Seda,2019-09-01,79,14,28,Seda,Primavera
Short Primavera Algodão,2019-09-01,104,18,36,Algodão,Primavera
T-shirt Primavera Poliéster,2019-09-01,102,10,20,Poliéster,Primavera
Vestido Primavera Chiffon,2019-09-01,74,30,60,Chiffon,Primavera
Short Primavera Algodão,2019-10-01,111,18,36,Algodão,Primavera
Saia Primavera Seda,2019-10-01,116,14,28,Seda,Primavera
Vestido Primavera Chiffon,2019-10-01,129,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2019-10-01,129,10,20,Poliéster,Primavera
Cropped Primavera Linho,2019-10-01,71,12,24,Linho,Primavera
Camisa Primavera Viscose,2019-10-01,82,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2019-10-01,117,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2019-10-01,118,18,36,Algodão,Primavera
Calça Primavera Linho,2019-10-01,118,22,44,Linho,Primavera
Calça Primavera Viscose,2019-10-01,199,20,40,Viscose,Primavera
Vestido Primavera Chiffon,2020-08-01,120,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2020-08-01,134,10,20,Poliéster,Primavera
Short Primavera Algodão,2020-08-01,130,18,36,Algodão,Primavera
Saia Primavera Seda,2020-08-01,124,14,28,Seda,Primavera
Cropped Primavera Linho,2020-08-01,101,12,24,Linho,Primavera
Blusa Primavera Chiffon,2020-08-01,127,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2020-08-01,91,18,36,Algodão,Primavera
Calça Primavera Linho,2020-08-01,104,22,44,Linho,Primavera
Calça Primavera Viscose,2020-08-01,99,20,40,Viscose,Primavera
Camisa Primavera Viscose,2020-08-01,113,24,48,Viscose,Primavera
Saia Primavera Seda,2020-09-01,167,14,28,Seda,Primavera
Vestido Primavera Chiffon,2020-09-01,67,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2020-09-01,129,10,20,Poliéster,Primavera
Short Primavera Algodão,2020-09-01,74,18,36,Algodão,Primavera
Cropped Primavera Linho,2020-09-01,102,12,24,Linho,Primavera
Camisa Primavera Viscose,2020-09-01,140,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2020-09-01,116,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2020-09-01,89,18,36,Algodão,Primavera
Calça Primavera Linho,2020-09-01,98,22,44,Linho,Primavera
Calça Primavera Viscose,2020-09-01,132,20,40,Viscose,Primavera
Vestido Primavera Chiffon,2020-10-01,98,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2020-10-01,122,10,20,Poliéster,Primavera
Short Primavera Algodão,2020-10-01,118,18,36,Algodão,Primavera
Saia Primavera Seda,2020-10-01,102,14,28,Seda,Primavera
Cropped Primavera Linho,2020-10-01,169,12,24,Linho,Primavera
Camisa Primavera Viscose,2020-10-01,133,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2020-10-01,70,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2020-10-01,124,18,36,Algodão,Primavera
Calça Primavera Linho,2020-10-01,104,22,44,Linho,Primavera
Calça Primavera Viscose,2020-10-01,140,20,40,Viscose,Primavera
Vestido Primavera Chiffon,2021-08-01,101,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2021-08-01,118,10,20,Poliéster,Primavera
Saia Primavera Seda,2021-08-01,134,14,28,Seda,Primavera
Cropped Primavera Linho,2021-08-01,143,12,24,Linho,Primavera
Short Primavera Algodão,2021-08-01,94,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2021-08-01,115,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2021-08-01,112,18,36,Algodão,Primavera
Camisa Primavera Viscose,2021-08-01,108,24,48,Viscose,Primavera
Calça Primavera Linho,2021-08-01,167,22,44,Linho,Primavera
Calça Primavera Viscose,2021-08-01,134,20,40,Viscose,Primavera
Vestido Primavera Chiffon,2021-09-01,95,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2021-09-01,148,10,20,Poliéster,Primavera
Short Primavera Algodão,2021-09-01,177,18,36,Algodão,Primavera
Saia Primavera Seda,2021-09-01,151,14,28,Seda,Primavera
Cropped Primavera Linho,2021-09-01,90,12,24,Linho,Primavera
Camisa Primavera Viscose,2021-09-01,116,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2021-09-01,158,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2021-09-01,111,18,36,Algodão,Primavera
Calça Primavera Linho,2021-09-01,139,22,44,Linho,Primavera
Calça Primavera Viscose,2021-09-01,148,20,40,Viscose,Primavera
Vestido Primavera Chiffon,2021-10-01,107,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2021-10-01,129,10,20,Poliéster,Primavera
Short Primavera Algodão,2021-10-01,53,18,36,Algodão,Primavera
Saia Primavera Seda,2021-10-01,107,14,28,Seda,Primavera
Cropped Primavera Linho,2021-10-01,126,12,24,Linho,Primavera
Camisa Primavera Viscose,2021-10-01,102,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2021-10-01,172,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2021-10-01,99,18,36,Algodão,Primavera
Calça Primavera Linho,2021-10-01,123,22,44,Linho,Primavera
Calça Primavera Viscose,2021-10-01,137,20,40,Viscose,Primavera
Vestido Primavera Chiffon,2022-08-01,169,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2022-08-01,100,10,20,Poliéster,Primavera
Short Primavera Algodão,2022-08-01,163,18,36,Algodão,Primavera
Saia Primavera Seda,2022-08-01,136,14,28,Seda,Primavera
Cropped Primavera Linho,2022-08-01,113,12,24,Linho,Primavera
Camisa Primavera Viscose,2022-08-01,148,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2022-08-01,142,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2022-08-01,123,18,36,Algodão,Primavera
Calça Primavera Linho,2022-08-01,140,22,44,Linho,Primavera
Calça Primavera Viscose,2022-08-01,129,20,40,Viscose,Primavera
T-shirt Primavera Poliéster,2022-09-01,142,10,20,Poliéster,Primavera
Vestido Primavera Chiffon,2022-09-01,155,30,60,Chiffon,Primavera
Saia Primavera Seda,2022-09-01,178,14,28,Seda,Primavera
Cropped Primavera Linho,2022-09-01,111,12,24,Linho,Primavera
Short Primavera Algodão,2022-09-01,192,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2022-09-01,94,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2022-09-01,138,18,36,Algodão,Primavera
Calça Primavera Linho,2022-09-01,156,22,44,Linho,Primavera
Calça Primavera Viscose,2022-09-01,149,20,40,Viscose,Primavera
Camisa Primavera Viscose,2022-09-01,128,24,48,Viscose,Primavera
Vestido Primavera Chiffon,2022-10-01,139,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2022-10-01,132,10,20,Poliéster,Primavera
Short Primavera Algodão,2022-10-01,130,18,36,Algodão,Primavera
Saia Primavera Seda,2022-10-01,165,14,28,Seda,Primavera
Cropped Primavera Linho,2022-10-01,154,12,24,Linho,Primavera
Camisa Primavera Viscose,2022-10-01,129,24,48,Viscose,Primavera
Blusa Primavera Chiffon,2022-10-01,168,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2022-10-01,154,18,36,Algodão,Primavera
Calça Primavera Linho,2022-10-01,167,22,44,Linho,Primavera
Calça Primavera Viscose,2022-10-01,163,20,40,Viscose,Primavera
T-shirt Primavera Poliéster,2023-08-01,128,10,20,Poliéster,Primavera
Vestido Primavera Chiffon,2023-08-01,135,30,60,Chiffon,Primavera
Saia Primavera Seda,2023-08-01,167,14,28,Seda,Primavera
Cropped Primavera Linho,2023-08-01,164,12,24,Linho,Primavera
Short Primavera Algodão,2023-08-01,150,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2023-08-01,153,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2023-08-01,182,18,36,Algodão,Primavera
Calça Primavera Linho,2023-08-01,137,22,44,Linho,Primavera
Calça Primavera Viscose,2023-08-01,165,20,40,Viscose,Primavera
Camisa Primavera Viscose,2023-08-01,148,24,48,Viscose,Primavera
Vestido Primavera Chiffon,2023-09-01,148,30,60,Chiffon,Primavera
T-shirt Primavera Poliéster,2023-09-01,180,10,20,Poliéster,Primavera
Saia Primavera Seda,2023-09-01,174,14,28,Seda,Primavera
Cropped Primavera Linho,2023-09-01,174,12,24,Linho,Primavera
Short Primavera Algodão,2023-09-01,186,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2023-09-01,156,16,32,Chiffon,Primavera
Bermuda Primavera Algodão,2023-09-01,172,18,36,Algodão,Primavera
Calça Primavera Linho,2023-09-01,149,22,44,Linho,Primavera
Calça Primavera Viscose,2023-09-01,164,20,40,Viscose,Primavera
Camisa Primavera Viscose,2023-09-01,154,24,48,Viscose,Primavera
T-shirt Primavera Poliéster,2023-10-01,160,10,20,Poliéster,Primavera
Calça Primavera Viscose,2023-10-01,172,20,40,Viscose,Primavera
Calça Primavera Linho,2023-10-01,139,22,44,Linho,Primavera
Bermuda Primavera Algodão,2023-10-01,209,18,36,Algodão,Primavera
Blusa Primavera Chiffon,2023-10-01,135,16,32,Chiffon,Primavera
Camisa Primavera Viscose,2023-10-01,131,24,48,Viscose,Primavera
Cropped Primavera Linho,2023-10-01,188,12,24,Linho,Primavera
Saia Primavera Seda,2023-10-01,180,14,28,Seda,Primavera
Short Primavera Algodão,2023-10-01,176,18,36,Algodão,Primavera
Vestido Primavera Chiffon,2023-10-01,177,30,60,Chiffon,Primavera
