Descrição,Data,Quantidade,PdCusto,PdVenda
Camisa Primavera Viscose,2016-08,2,24.00,48.00
Cropped Primavera Linho,2016-08,3,12.00,24.00
Saia Primavera Seda,2016-08,4,14.00,28.00
Short Primavera Algodão,2016-08,1,18.00,36.00
T-shirt Primavera Poliéster,2016-08,2,10.00,20.00
Vestido Primavera Chiffon,2016-08,3,30.00,60.00

Calça Primavera Viscose,2016-09,1,20.00,40.00
Calça Primavera Linho,2016-09,2,22.00,44.00
Bermuda Primavera Algodão,2016-09,4,18.00,36.00
Blusa Primavera Chiffon,2016-09,3,16.00,32.00
Camisa Primavera Viscose,2016-09,1,24.00,48.00
Cropped Primavera Linho,2016-09,2,12.00,24.00
Saia Primavera Seda,2016-09,4,14.00,28.00
Short Primavera Algodão,2016-09,3,18.00,36.00
T-shirt Primavera Poliéster,2016-09,2,10.00,20.00
Vestido Primavera Chiffon,2016-09,1,30.00,60.00

Calça Primavera Viscose,2016-10,4,20.00,40.00
Calça Primavera Linho,2016-10,1,22.00,44.00
Bermuda Primavera Algodão,2016-10,3,18.00,36.00
Blusa Primavera Chiffon,2016-10,2,16.00,32.00
Camisa Primavera Viscose,2016-10,4,24.00,48.00
Cropped Primavera Linho,2016-10,1,12.00,24.00
Saia Primavera Seda,2016-10,2,14.00,28.00
Short Primavera Algodão,2016-10,3,18.00,36.00
T-shirt Primavera Poliéster,2016-10,1,10.00,20.00
Vestido Primavera Chiffon,2016-10,4,30.00,60.00

Calça Verão Tactel,2016-11,2,20.00,40.00
Calça Verão Cetim,2016-11,3,25.00,50.00
Bermuda Verão Jeans,2016-11,4,15.00,30.00
Blusa Verão Seda,2016-11,1,18.00,36.00
Camisa Verão Algodão,2016-11,2,22.00,44.00
Cropped Verão Algodão,2016-11,3,10.00,20.00
Saia Verão Viscose,2016-11,4,12.00,24.00
Short Verão Jeans,2016-11,2,16.00,32.00
T-shirt Verão Poliéster,2016-11,1,8.00,16.00
Vestido Verão Cetim,2016-11,2,30.00,60.00

Calça Verão Tactel,2016-12,1,20.00,40.00
Calça Verão Cetim,2016-12,2,25.00,50.00
Bermuda Verão Jeans,2016-12,3,15.00,30.00
Blusa Verão Seda,2016-12,2,18.00,36.00
Camisa Verão Algodão,2016-12,4,22.00,44.00
Cropped Verão Algodão,2016-12,3,10.00,20.00
Saia Verão Viscose,2016-12,4,12.00,24.00
Short Verão Jeans,2016-12,2,16.00,32.00
T-shirt Verão Poliéster,2016-12,3,8.00,16.00
Vestido Verão Cetim,2016-12,1,30.00,60.00

Calça Verão Tactel,2017-01,2,20.00,40.00
Calça Verão Cetim,2017-01,3,25.00,50.00
Bermuda Verão Jeans,2017-01,4,15.00,30.00
Blusa Verão Seda,2017-01,1,18.00,36.00
Camisa Verão Algodão,2017-01,2,22.00,44.00
Cropped Verão Algodão,2017-01,3,10.00,20.00
Saia Verão Viscose,2017-01,4,12.00,24.00
Short Verão Jeans,2017-01,2,16.00,32.00
T-shirt Verão Poliéster,2017-01,1,8.00,16.00
Vestido Verão Cetim,2017-01,2,30.00,60.00

Calça Verão Tactel,2017-02,1,20.00,40.00
Calça Verão Cetim,2017-02,2,25.00,50.00
Bermuda Verão Jeans,2017-02,3,15.00,30.00
Blusa Verão Seda,2017-02,2,18.00,36.00
Camisa Verão Algodão,2017-02,4,22.00,44.00
Cropped Verão Algodão,2017-02,3,10.00,20.00
Saia Verão Viscose,2017-02,4,12.00,24.00
Short Verão Jeans,2017-02,2,16.00,32.00
T-shirt Verão Poliéster,2017-02,3,8.00,16.00
Vestido Verão Cetim,2017-02,1,30.00,60.00

Calça Outono Sarja,2017-03,2,22.00,44.00
Calça Outono Algodão,2017-03,3,20.00,40.00
Bermuda Outono Jeans,2017-03,1,18.00,36.00
Blusa Outono Tricô,2017-03,4,16.00,32.00
Camisa Outono Lã,2017-03,2,24.00,48.00
Cropped Outono Viscose,2017-03,1,12.00,24.00
Saia Outono Couro,2017-03,3,14.00,28.00
Short Outono Sarja,2017-03,4,18.00,36.00
T-shirt Outono Algodão,2017-03,2,10.00,20.00
Vestido Outono Lã,2017-03,1,28.00,56.00

Calça Outono Sarja,2017-04,3,22.00,44.00
Calça Outono Algodão,2017-04,4,20.00,40.00
Bermuda Outono Jeans,2017-04,2,18.00,36.00
Blusa Outono Tricô,2017-04,1,16.00,32.00
Camisa Outono Lã,2017-04,3,24.00,48.00
Cropped Outono Viscose,2017-04,2,12.00,24.00
Saia Outono Couro,2017-04,4,14.00,28.00
Short Outono Sarja,2017-04,1,18.00,36.00
T-shirt Outono Algodão,2017-04,2,10.00,20.00
Vestido Outono Lã,2017-04,3,28.00,56.00

Calça Inverno Lã,2017-05,2,30.00,60.00
Calça Inverno Malha,2017-05,4,28.00,56.00
Bermuda Inverno Moletom,2017-05,1,20.00,40.00
Blusa Inverno Lã,2017-05,3,26.00,52.00
Camisa Inverno Flanela,2017-05,2,24.00,48.00
Cropped Inverno Algodão,2017-05,1,14.00,28.00
Saia Inverno Lã,2017-05,2,22.00,44.00
Short Inverno Moletom,2017-05,3,18.00,36.00
T-shirt Inverno Algodão,2017-05,4,12.00,24.00
Vestido Inverno Lã,2017-05,2,32.00,64.00

Calça Inverno Lã,2017-06,1,30.00,60.00
Calça Inverno Malha,2017-06,3,28.00,56.00
Bermuda Inverno Moletom,2017-06,2,20.00,40.00
Blusa Inverno Lã,2017-06,4,26.00,52.00
Camisa Inverno Flanela,2017-06,1,24.00,48.00
Cropped Inverno Algodão,2017-06,3,14.00,28.00
Saia Inverno Lã,2017-06,2,22.00,44.00
Short Inverno Moletom,2017-06,4,18.00,36.00
T-shirt Inverno Algodão,2017-06,2,12.00,24.00
Vestido Inverno Lã,2017-06,3,32.00,64.00

Calça Inverno Lã,2017-07,4,30.00,60.00
Calça Inverno Malha,2017-07,1,28.00,56.00
Bermuda Inverno Moletom,2017-07,3,20.00,40.00
Blusa Inverno Lã,2017-07,2,26.00,52.00
Camisa Inverno Flanela,2017-07,4,24.00,48.00
Cropped Inverno Algodão,2017-07,1,14.00,28.00
Saia Inverno Lã,2017-07,3,22.00,44.00
Short Inverno Moletom,2017-07,2,18.00,36.00
T-shirt Inverno Algodão,2017-07,4,12.00,24.00
Vestido Inverno Lã,2017-07,1,32.00,64.00

Calça Primavera Viscose,2017-08,2,20.00,40.00
Calça Primavera Linho,2017-08,3,22.00,44.00
Bermuda Primavera Algodão,2017-08,1,18.00,36.00
Blusa Primavera Chiffon,2017-08,4,16.00,32.00
Camisa Primavera Viscose,2017-08,2,24.00,48.00
Cropped Primavera Linho,2017-08,3,12.00,24.00
Saia Primavera Seda,2017-08,4,14.00,28.00
Short Primavera Algodão,2017-08,1,18.00,36.00
T-shirt Primavera Poliéster,2017-08,2,10.00,20.00
Vestido Primavera Chiffon,2017-08,3,30.00,60.00

Calça Primavera Viscose,2017-09,1,20.00,40.00
Calça Primavera Linho,2017-09,2,22.00,44.00
Bermuda Primavera Algodão,2017-09,4,18.00,36.00
Blusa Primavera Chiffon,2017-09,3,16.00,32.00
Camisa Primavera Viscose,2017-09,1,24.00,48.00
Cropped Primavera Linho,2017-09,2,12.00,24.00
Saia Primavera Seda,2017-09,4,14.00,28.00
Short Primavera Algodão,2017-09,3,18.00,36.00
T-shirt Primavera Poliéster,2017-09,2,10.00,20.00
Vestido Primavera Chiffon,2017-09,1,30.00,60.00

Calça Primavera Viscose,2017-10,4,20.00,40.00
Calça Primavera Linho,2017-10,1,22.00,44.00
Bermuda Primavera Algodão,2017-10,3,18.00,36.00
Blusa Primavera Chiffon,2017-10,2,16.00,32.00
Camisa Primavera Viscose,2017-10,4,24.00,48.00
Cropped Primavera Linho,2017-10,1,12.00,24.00
Saia Primavera Seda,2017-10,2,14.00,28.00
Short Primavera Algodão,2017-10,3,18.00,36.00
T-shirt Primavera Poliéster,2017-10,1,10.00,20.00
Vestido Primavera Chiffon,2017-10,4,30.00,60.00

Calça Verão Tactel,2017-11,2,20.00,40.00
Calça Verão Cetim,2017-11,3,25.00,50.00
Bermuda Verão Jeans,2017-11,4,15.00,30.00
Blusa Verão Seda,2017-11,1,18.00,36.00
Camisa Verão Algodão,2017-11,2,22.00,44.00
Cropped Verão Algodão,2017-11,3,10.00,20.00
Saia Verão Viscose,2017-11,4,12.00,24.00
Short Verão Jeans,2017-11,2,16.00,32.00
T-shirt Verão Poliéster,2017-11,1,8.00,16.00
Vestido Verão Cetim,2017-11,2,30.00,60.00

Calça Verão Tactel,2017-12,1,20.00,40.00
Calça Verão Cetim,2017-12,2,25.00,50.00
Bermuda Verão Jeans,2017-12,3,15.00,30.00
Blusa Verão Seda,2017-12,2,18.00,36.00
Camisa Verão Algodão,2017-12,4,22.00,44.00
Cropped Verão Algodão,2017-12,3,10.00,20.00
Saia Verão Viscose,2017-12,4,12.00,24.00
Short Verão Jeans,2017-12,2,16.00,32.00
T-shirt Verão Poliéster,2017-12,3,8.00,16.00
Vestido Verão Cetim,2017-12,1,30.00,60.00

Calça Verão Tactel,2018-01,2,20.00,40.00
Calça Verão Cetim,2018-01,3,25.00,50.00
Bermuda Verão Jeans,2018-01,4,15.00,30.00
Blusa Verão Seda,2018-01,1,18.00,36.00
Camisa Verão Algodão,2018-01,2,22.00,44.00
Cropped Verão Algodão,2018-01,3,10.00,20.00
Saia Verão Viscose,2018-01,4,12.00,24.00
Short Verão Jeans,2018-01,2,16.00,32.00
T-shirt Verão Poliéster,2018-01,1,8.00,16.00
Vestido Verão Cetim,2018-01,2,30.00,60.00

Calça Verão Tactel,2018-02,1,20.00,40.00
Calça Verão Cetim,2018-02,2,25.00,50.00
Bermuda Verão Jeans,2018-02,3,15.00,30.00
Blusa Verão Seda,2018-02,2,18.00,36.00
Camisa Verão Algodão,2018-02,4,22.00,44.00
Cropped Verão Algodão,2018-02,3,10.00,20.00
Saia Verão Viscose,2018-02,4,12.00,24.00
Short Verão Jeans,2018-02,2,16.00,32.00
T-shirt Verão Poliéster,2018-02,3,8.00,16.00
Vestido Verão Cetim,2018-02,1,30.00,60.00

Calça Outono Sarja,2018-03,2,22.00,44.00
Calça Outono Algodão,2018-03,3,20.00,40.00
Bermuda Outono Jeans,2018-03,1,18.00,36.00
Blusa Outono Tricô,2018-03,4,16.00,32.00
Camisa Outono Lã,2018-03,2,24.00,48.00
Cropped Outono Viscose,2018-03,1,12.00,24.00
Saia Outono Couro,2018-03,3,14.00,28.00
Short Outono Sarja,2018-03,4,18.00,36.00
T-shirt Outono Algodão,2018-03,2,10.00,20.00
Vestido Outono Lã,2018-03,1,28.00,56.00

Calça Outono Sarja,2018-04,3,22.00,44.00
Calça Outono Algodão,2018-04,4,20.00,40.00
Bermuda Outono Jeans,2018-04,2,18.00,36.00
Blusa Outono Tricô,2018-04,1,16.00,32.00
Camisa Outono Lã,2018-04,3,24.00,48.00
Cropped Outono Viscose,2018-04,2,12.00,24.00
Saia Outono Couro,2018-04,4,14.00,28.00
Short Outono Sarja,2018-04,1,18.00,36.00
T-shirt Outono Algodão,2018-04,2,10.00,20.00
Vestido Outono Lã,2018-04,3,28.00,56.00

Calça Inverno Lã,2018-05,2,30.00,60.00
Calça Inverno Malha,2018-05,4,28.00,56.00
Bermuda Inverno Moletom,2018-05,1,20.00,40.00
Blusa Inverno Lã,2018-05,3,26.00,52.00
Camisa Inverno Flanela,2018-05,2,24.00,48.00
Cropped Inverno Algodão,2018-05,1,14.00,28.00
Saia Inverno Lã,2018-05,2,22.00,44.00
Short Inverno Moletom,2018-05,3,18.00,36.00
T-shirt Inverno Algodão,2018-05,4,12.00,24.00
Vestido Inverno Lã,2018-05,2,32.00,64.00

Calça Inverno Lã,2018-06,1,30.00,60.00
Calça Inverno Malha,2018-06,3,28.00,56.00
Bermuda Inverno Moletom,2018-06,2,20.00,40.00
Blusa Inverno Lã,2018-06,4,26.00,52.00
Camisa Inverno Flanela,2018-06,1,24.00,48.00
Cropped Inverno Algodão,2018-06,3,14.00,28.00
Saia Inverno Lã,2018-06,2,22.00,44.00
Short Inverno Moletom,2018-06,4,18.00,36.00
T-shirt Inverno Algodão,2018-06,2,12.00,24.00
Vestido Inverno Lã,2018-06,3,32.00,64.00

Calça Inverno Lã,2018-07,4,30.00,60.00
Calça Inverno Malha,2018-07,1,28.00,56.00
Bermuda Inverno Moletom,2018-07,3,20.00,40.00
Blusa Inverno Lã,2018-07,2,26.00,52.00
Camisa Inverno Flanela,2018-07,4,24.00,48.00
Cropped Inverno Algodão,2018-07,1,14.00,28.00
Saia Inverno Lã,2018-07,3,22.00,44.00
Short Inverno Moletom,2018-07,2,18.00,36.00
T-shirt Inverno Algodão,2018-07,4,12.00,24.00
Vestido Inverno Lã,2018-07,1,32.00,64.00

Calça Primavera Viscose,2018-08,2,20.00,40.00
Calça Primavera Linho,2018-08,3,22.00,44.00
Bermuda Primavera Algodão,2018-08,1,18.00,36.00
Blusa Primavera Chiffon,2018-08,4,16.00,32.00
Camisa Primavera Viscose,2018-08,2,24.00,48.00
Cropped Primavera Linho,2018-08,3,12.00,24.00
Saia Primavera Seda,2018-08,4,14.00,28.00
Short Primavera Algodão,2018-08,1,18.00,36.00
T-shirt Primavera Poliéster,2018-08,2,10.00,20.00
Vestido Primavera Chiffon,2018-08,3,30.00,60.00

Calça Primavera Viscose,2018-09,1,20.00,40.00
Calça Primavera Linho,2018-09,2,22.00,44.00
Bermuda Primavera Algodão,2018-09,4,18.00,36.00
Blusa Primavera Chiffon,2018-09,3,16.00,32.00
Camisa Primavera Viscose,2018-09,1,24.00,48.00
Cropped Primavera Linho,2018-09,2,12.00,24.00
Saia Primavera Seda,2018-09,4,14.00,28.00
Short Primavera Algodão,2018-09,3,18.00,36.00
T-shirt Primavera Poliéster,2018-09,2,10.00,20.00
Vestido Primavera Chiffon,2018-09,1,30.00,60.00

Calça Primavera Viscose,2018-10,4,20.00,40.00
Calça Primavera Linho,2018-10,1,22.00,44.00
Bermuda Primavera Algodão,2018-10,3,18.00,36.00
Blusa Primavera Chiffon,2018-10,2,16.00,32.00
Camisa Primavera Viscose,2018-10,4,24.00,48.00
Cropped Primavera Linho,2018-10,1,12.00,24.00
Saia Primavera Seda,2018-10,2,14.00,28.00
Short Primavera Algodão,2018-10,3,18.00,36.00
T-shirt Primavera Poliéster,2018-10,1,10.00,20.00
Vestido Primavera Chiffon,2018-10,4,30.00,60.00

Calça Verão Tactel,2018-11,2,20.00,40.00
Calça Verão Cetim,2018-11,3,25.00,50.00
Bermuda Verão Jeans,2018-11,4,15.00,30.00
Blusa Verão Seda,2018-11,1,18.00,36.00
Camisa Verão Algodão,2018-11,2,22.00,44.00
Cropped Verão Algodão,2018-11,3,10.00,20.00
Saia Verão Viscose,2018-11,4,12.00,24.00
Short Verão Jeans,2018-11,2,16.00,32.00
T-shirt Verão Poliéster,2018-11,1,8.00,16.00
Vestido Verão Cetim,2018-11,2,30.00,60.00

Calça Verão Tactel,2018-12,1,20.00,40.00
Calça Verão Cetim,2018-12,2,25.00,50.00
Bermuda Verão Jeans,2018-12,3,15.00,30.00
Blusa Verão Seda,2018-12,2,18.00,36.00
Camisa Verão Algodão,2018-12,4,22.00,44.00
Cropped Verão Algodão,2018-12,3,10.00,20.00
Saia Verão Viscose,2018-12,4,12.00,24.00
Short Verão Jeans,2018-12,2,16.00,32.00
T-shirt Verão Poliéster,2018-12,3,8.00,16.00
Vestido Verão Cetim,2018-12,1,30.00,60.00

Calça Verão Tactel,2019-01,2,20.00,40.00
Calça Verão Cetim,2019-01,3,25.00,50.00
Bermuda Verão Jeans,2019-01,4,15.00,30.00
Blusa Verão Seda,2019-01,1,18.00,36.00
Camisa Verão Algodão,2019-01,2,22.00,44.00
Cropped Verão Algodão,2019-01,3,10.00,20.00
Saia Verão Viscose,2019-01,4,12.00,24.00
Short Verão Jeans,2019-01,2,16.00,32.00
T-shirt Verão Poliéster,2019-01,1,8.00,16.00
Vestido Verão Cetim,2019-01,2,30.00,60.00

Calça Verão Tactel,2019-02,1,20.00,40.00
Calça Verão Cetim,2019-02,2,25.00,50.00
Bermuda Verão Jeans,2019-02,3,15.00,30.00
Blusa Verão Seda,2019-02,2,18.00,36.00
Camisa Verão Algodão,2019-02,4,22.00,44.00
Cropped Verão Algodão,2019-02,3,10.00,20.00
Saia Verão Viscose,2019-02,4,12.00,24.00
Short Verão Jeans,2019-02,2,16.00,32.00
T-shirt Verão Poliéster,2019-02,3,8.00,16.00
Vestido Verão Cetim,2019-02,1,30.00,60.00

Calça Outono Sarja,2019-03,2,22.00,44.00
Calça Outono Algodão,2019-03,3,20.00,40.00
Bermuda Outono Jeans,2019-03,1,18.00,36.00
Blusa Outono Tricô,2019-03,4,16.00,32.00
Camisa Outono Lã,2019-03,2,24.00,48.00
Cropped Outono Viscose,2019-03,1,12.00,24.00
Saia Outono Couro,2019-03,3,14.00,28.00
Short Outono Sarja,2019-03,4,18.00,36.00
T-shirt Outono Algodão,2019-03,2,10.00,20.00
Vestido Outono Lã,2019-03,1,28.00,56.00

Calça Outono Sarja,2019-04,3,22.00,44.00
Calça Outono Algodão,2019-04,4,20.00,40.00
Bermuda Outono Jeans,2019-04,2,18.00,36.00
Blusa Outono Tricô,2019-04,1,16.00,32.00
Camisa Outono Lã,2019-04,3,24.00,48.00
Cropped Outono Viscose,2019-04,2,12.00,24.00
Saia Outono Couro,2019-04,4,14.00,28.00
Short Outono Sarja,2019-04,1,18.00,36.00
T-shirt Outono Algodão,2019-04,2,10.00,20.00
Vestido Outono Lã,2019-04,3,28.00,56.00

Calça Inverno Lã,2019-05,2,30.00,60.00
Calça Inverno Malha,2019-05,4,28.00,56.00
Bermuda Inverno Moletom,2019-05,1,20.00,40.00
Blusa Inverno Lã,2019-05,3,26.00,52.00
Camisa Inverno Flanela,2019-05,2,24.00,48.00
Cropped Inverno Algodão,2019-05,1,14.00,28.00
Saia Inverno Lã,2019-05,2,22.00,44.00
Short Inverno Moletom,2019-05,3,18.00,36.00
T-shirt Inverno Algodão,2019-05,4,12.00,24.00
Vestido Inverno Lã,2019-05,2,32.00,64.00

Calça Inverno Lã,2019-06,1,30.00,60.00
Calça Inverno Malha,2019-06,3,28.00,56.00
Bermuda Inverno Moletom,2019-06,2,20.00,40.00
Blusa Inverno Lã,2019-06,4,26.00,52.00
Camisa Inverno Flanela,2019-06,1,24.00,48.00
Cropped Inverno Algodão,2019-06,3,14.00,28.00
Saia Inverno Lã,2019-06,2,22.00,44.00
Short Inverno Moletom,2019-06,4,18.00,36.00
T-shirt Inverno Algodão,2019-06,2,12.00,24.00
Vestido Inverno Lã,2019-06,3,32.00,64.00

Calça Inverno Lã,2019-07,4,30.00,60.00
Calça Inverno Malha,2019-07,1,28.00,56.00
Bermuda Inverno Moletom,2019-07,3,20.00,40.00
Blusa Inverno Lã,2019-07,2,26.00,52.00
Camisa Inverno Flanela,2019-07,4,24.00,48.00
Cropped Inverno Algodão,2019-07,1,14.00,28.00
Saia Inverno Lã,2019-07,3,22.00,44.00
Short Inverno Moletom,2019-07,2,18.00,36.00
T-shirt Inverno Algodão,2019-07,4,12.00,24.00
Vestido Inverno Lã,2019-07,1,32.00,64.00

Calça Primavera Viscose,2019-08,2,20.00,40.00
Calça Primavera Linho,2019-08,3,22.00,44.00
Bermuda Primavera Algodão,2019-08,1,18.00,36.00
Blusa Primavera Chiffon,2019-08,4,16.00,32.00
Camisa Primavera Viscose,2019-08,2,24.00,48.00
Cropped Primavera Linho,2019-08,3,12.00,24.00
Saia Primavera Seda,2019-08,4,14.00,28.00
Short Primavera Algodão,2019-08,1,18.00,36.00
T-shirt Primavera Poliéster,2019-08,2,10.00,20.00
Vestido Primavera Chiffon,2019-08,3,30.00,60.00

Calça Primavera Viscose,2019-09,1,20.00,40.00
Calça Primavera Linho,2019-09,2,22.00,44.00
Bermuda Primavera Algodão,2019-09,4,18.00,36.00
Blusa Primavera Chiffon,2019-09,3,16.00,32.00
Camisa Primavera Viscose,2019-09,1,24.00,48.00
Cropped Primavera Linho,2019-09,2,12.00,24.00
Saia Primavera Seda,2019-09,4,14.00,28.00
Short Primavera Algodão,2019-09,3,18.00,36.00
T-shirt Primavera Poliéster,2019-09,2,10.00,20.00
Vestido Primavera Chiffon,2019-09,1,30.00,60.00

Calça Primavera Viscose,2019-10,4,20.00,40.00
Calça Primavera Linho,2019-10,1,22.00,44.00
Bermuda Primavera Algodão,2019-10,3,18.00,36.00
Blusa Primavera Chiffon,2019-10,2,16.00,32.00
Camisa Primavera Viscose,2019-10,4,24.00,48.00
Cropped Primavera Linho,2019-10,1,12.00,24.00
Saia Primavera Seda,2019-10,2,14.00,28.00
Short Primavera Algodão,2019-10,3,18.00,36.00
T-shirt Primavera Poliéster,2019-10,1,10.00,20.00
Vestido Primavera Chiffon,2019-10,4,30.00,60.00

Calça Verão Tactel,2019-11,2,20.00,40.00
Calça Verão Cetim,2019-11,3,25.00,50.00
Bermuda Verão Jeans,2019-11,4,15.00,30.00
Blusa Verão Seda,2019-11,1,18.00,36.00
Camisa Verão Algodão,2019-11,2,22.00,44.00
Cropped Verão Algodão,2019-11,3,10.00,20.00
Saia Verão Viscose,2019-11,4,12.00,24.00
Short Verão Jeans,2019-11,2,16.00,32.00
T-shirt Verão Poliéster,2019-11,1,8.00,16.00
Vestido Verão Cetim,2019-11,2,30.00,60.00

Calça Verão Tactel,2019-12,1,20.00,40.00
Calça Verão Cetim,2019-12,2,25.00,50.00
Bermuda Verão Jeans,2019-12,3,15.00,30.00
Blusa Verão Seda,2019-12,2,18.00,36.00
Camisa Verão Algodão,2019-12,4,22.00,44.00
Cropped Verão Algodão,2019-12,3,10.00,20.00
Saia Verão Viscose,2019-12,4,12.00,24.00
Short Verão Jeans,2019-12,2,16.00,32.00
T-shirt Verão Poliéster,2019-12,3,8.00,16.00
Vestido Verão Cetim,2019-12,1,30.00,60.00

Calça Verão Tactel,2020-01,2,20.00,40.00
Calça Verão Cetim,2020-01,3,25.00,50.00
Bermuda Verão Jeans,2020-01,4,15.00,30.00
Blusa Verão Seda,2020-01,1,18.00,36.00
Camisa Verão Algodão,2020-01,2,22.00,44.00
Cropped Verão Algodão,2020-01,3,10.00,20.00
Saia Verão Viscose,2020-01,4,12.00,24.00
Short Verão Jeans,2020-01,2,16.00,32.00
T-shirt Verão Poliéster,2020-01,1,8.00,16.00
Vestido Verão Cetim,2020-01,2,30.00,60.00

Calça Verão Tactel,2020-02,1,20.00,40.00
Calça Verão Cetim,2020-02,2,25.00,50.00
Bermuda Verão Jeans,2020-02,3,15.00,30.00
Blusa Verão Seda,2020-02,2,18.00,36.00
Camisa Verão Algodão,2020-02,4,22.00,44.00
Cropped Verão Algodão,2020-02,3,10.00,20.00
Saia Verão Viscose,2020-02,4,12.00,24.00
Short Verão Jeans,2020-02,2,16.00,32.00
T-shirt Verão Poliéster,2020-02,3,8.00,16.00
Vestido Verão Cetim,2020-02,1,30.00,60.00

Calça Outono Sarja,2020-03,2,22.00,44.00
Calça Outono Algodão,2020-03,3,20.00,40.00
Bermuda Outono Jeans,2020-03,1,18.00,36.00
Blusa Outono Tricô,2020-03,4,16.00,32.00
Camisa Outono Lã,2020-03,2,24.00,48.00
Cropped Outono Viscose,2020-03,1,12.00,24.00
Saia Outono Couro,2020-03,3,14.00,28.00
